album_name,album_release,track_number,track_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,explicit,key_name,mode_name,key_mode
Taylor Swift,2006-10-24,1,Tim McGraw,0.58,0.491,0,-6.462,1,0.0251,0.575,0,0.121,0.425,76.009,4,232107,FALSE,C,major,C major
Taylor Swift,2006-10-24,2,Picture To Burn,0.658,0.877,7,-2.098,1,0.0323,0.173,0,0.0962,0.821,105.586,4,173067,FALSE,G,major,G major
Taylor Swift,2006-10-24,3,Teardrops On My Guitar,0.621,0.417,10,-6.941,1,0.0231,0.288,0,0.119,0.289,99.953,4,203040,FALSE,A#,major,A# major
Taylor Swift,2006-10-24,4,A Place In This World,0.576,0.777,9,-2.881,1,0.0324,0.051,0,0.32,0.428,115.028,4,199200,FALSE,A,major,A major
Taylor Swift,2006-10-24,5,Cold As You,0.418,0.482,5,-5.769,1,0.0266,0.217,0,0.123,0.261,175.558,4,239013,FALSE,F,major,F major
Taylor Swift,2006-10-24,6,The Outside,0.589,0.805,5,-4.055,1,0.0293,0.00491,0,0.24,0.591,112.982,4,207107,FALSE,F,major,F major
Taylor Swift,2006-10-24,7,Tied Together With A Smile,0.479,0.578,2,-4.963,1,0.0294,0.525,0,0.0841,0.192,146.165,4,248107,FALSE,D,major,D major
Taylor Swift,2006-10-24,8,Stay Beautiful,0.594,0.629,8,-4.919,1,0.0246,0.0868,0,0.137,0.504,131.597,4,236053,FALSE,G#,major,G# major
Taylor Swift,2006-10-24,9,Should've Said No,0.476,0.777,4,-3.771,0,0.0289,0.0103,0,0.196,0.472,167.964,4,242200,FALSE,E,minor,E minor
Taylor Swift,2006-10-24,10,Mary's Song (Oh My My My),0.403,0.627,2,-5.28,1,0.0292,0.0177,0,0.182,0.374,74.9,4,213080,FALSE,D,major,D major
Taylor Swift,2006-10-24,11,Our Song,0.668,0.672,2,-4.931,1,0.0303,0.111,0,0.329,0.539,89.011,4,201107,FALSE,D,major,D major
Taylor Swift,2006-10-24,12,I'm Only Me When I'm With You,0.563,0.934,8,-3.629,1,0.0646,0.00452,8.07e-4,0.103,0.518,143.964,4,213053,FALSE,G#,major,G# major
Taylor Swift,2006-10-24,13,Invisible,0.612,0.394,7,-5.723,1,0.0243,0.637,0,0.147,0.233,96.001,4,203227,FALSE,G,major,G major
Taylor Swift,2006-10-24,14,A Perfectly Good Heart,0.483,0.751,4,-5.726,1,0.0365,0.00349,0,0.128,0.268,156.092,4,220147,FALSE,E,major,E major
Taylor Swift,2006-10-24,15,Teardrops On My Guitar (Pop Version),0.459,0.753,10,-3.827,1,0.0537,0.0402,0,0.0863,0.483,199.997,4,179067,FALSE,A#,major,A# major
Fearless,2008-11-11,1,Fearless,0.598,0.714,5,-4.397,1,0.0273,0.0364,1.04e-6,0.31,0.467,99.979,4,242000,FALSE,F,major,F major
Fearless,2008-11-11,2,Fifteen,0.559,0.636,7,-4.4,1,0.0263,0.0728,0,0.144,0.214,95.485,4,294347,FALSE,G,major,G major
Fearless,2008-11-11,3,Love Story,0.618,0.736,2,-3.937,1,0.0308,0.157,0,0.073,0.307,118.982,4,235280,FALSE,D,major,D major
Fearless,2008-11-11,4,Hey Stephen,0.843,0.553,6,-7.348,1,0.0317,0.168,2.66e-6,0.107,0.825,115.997,4,254320,FALSE,F#,major,F# major
Fearless,2008-11-11,5,White Horse,0.585,0.346,0,-8.014,1,0.0256,0.302,0,0.102,0.195,92.564,4,234440,FALSE,C,major,C major
Fearless,2008-11-11,6,You Belong With Me,0.687,0.771,6,-4.424,1,0.0384,0.164,2.46e-5,0.112,0.445,129.964,4,231147,FALSE,F#,major,F# major
Fearless,2008-11-11,7,Breathe,0.498,0.486,1,-7.384,1,0.0273,0.373,0,0.113,0.17,147.952,4,263987,FALSE,C#,major,C# major
Fearless,2008-11-11,8,Tell Me Why,0.601,0.852,7,-3.096,1,0.0386,0.0606,3.41e-6,0.37,0.513,100.015,4,200560,FALSE,G,major,G major
Fearless,2008-11-11,9,You're Not Sorry,0.459,0.459,6,-4.126,1,0.0275,0.13,2.3e-6,0.113,0.281,134.018,4,261800,FALSE,F#,major,F# major
Fearless,2008-11-11,10,The Way I Loved You,0.436,0.712,5,-3.689,1,0.0329,0.0322,0,0.111,0.379,160.886,4,244240,FALSE,F,major,F major
Fearless,2008-11-11,11,Forever & Always,0.605,0.829,10,-4.993,1,0.0549,0.0907,0,0.106,0.514,128.012,4,225333,FALSE,A#,major,A# major
Fearless,2008-11-11,12,The Best Day,0.664,0.447,1,-8.535,1,0.0292,0.611,1e-6,0.139,0.364,126.079,4,245347,FALSE,C#,major,C# major
Fearless,2008-11-11,13,Change,0.548,0.756,5,-4.175,1,0.036,0.00471,0,0.117,0.224,96.038,4,281053,FALSE,F,major,F major
Fearless,2008-11-11,14,Jump Then Fall,0.618,0.687,2,-5.737,1,0.0271,0.111,0,0.0693,0.82,79.991,4,237067,FALSE,D,major,D major
Fearless,2008-11-11,15,Untouchable,0.419,0.454,5,-6.809,1,0.0335,0.0583,3.78e-6,0.0974,0.288,200.017,4,311040,FALSE,F,major,F major
Fearless,2008-11-11,16,Forever & Always (Piano Version),0.592,0.16,9,-10.785,1,0.0347,0.852,0,0.116,0.294,118.929,4,267507,FALSE,A,major,A major
Fearless,2008-11-11,17,Come In With The Rain,0.527,0.475,2,-6.205,1,0.0258,0.0868,4.34e-6,0.248,0.224,143.962,4,238107,FALSE,D,major,D major
Fearless,2008-11-11,18,SuperStar,0.61,0.531,2,-6.123,1,0.0239,0.367,0,0.351,0.228,85.979,4,261453,FALSE,D,major,D major
